"","True","p1","p2","p3","p4","p5","BE","FE","LASSO","RIDGE","EN"
"1",16990,13209.2344984706,17076.2952463689,15876.4433213695,16571.0553967255,17152.3091917186,16623.7925816903,16619.1473672271,16687.6451728903,16516.7090733429,16630.4867481901
"2",24990,16906.5951193347,17076.2952463689,17747.580582764,20182.4166691478,20757.3845374587,20141.3360045866,20184.947774382,20169.1199605503,19753.035987871,20191.3804457759
"3",5990,8015.04909561322,6699.35461785879,5797.58477117154,5131.40202104455,4728.4708625746,5165.5104708805,5101.36842176866,4878.11407417178,5181.61045455557,5051.39895488804
"4",15500,10146.5841012999,11887.8249321139,10601.4075038856,14132.3644059051,10384.1916955138,14231.7868219275,14157.9704373043,13989.0555541118,13924.7245158262,14045.073542203
"5",7300,17057.5686987375,7996.47219642256,11305.0440269712,7925.4909373571,10549.1506690089,7967.19007714557,8268.01740890819,10083.9797248957,10344.8611196127,8980.89222861126
"6",9250,10024.7821009749,5402.23703929502,5883.38075841887,8695.16697408938,5924.55055609992,8756.60767944759,8692.53015821799,8860.17040940217,9157.74392895784,8708.08257993834
"7",12999,12426.1085373813,15779.1776678052,14548.8466175016,16091.4271918828,15463.6707130921,16148.0958466286,16069.7481866769,16045.4262979246,16221.4322437149,16101.1141176507
"8",28500,22265.8831336326,20967.6479820602,23253.6072885581,24153.3671341174,27525.5652906368,24225.6629633716,24209.5927935565,24019.4571900738,23747.1306083995,24128.586229397
"9",700,9598.47509983759,213.766725039957,1942.52920587067,3133.53363457589,2536.68953224526,2618.48006772326,2446.35864603104,2690.96886260864,3725.86539417162,2862.90851793034
"10",2000,3325.67208310257,213.766725039957,370.688841997184,489.147446757037,2536.68953224526,476.143245435212,576.300704957146,776.454574125382,1121.77968096264,581.283004111022
"11",2000,2014.53445060463,4105.11946073126,898.327270612468,4225.57767656157,5804.31161598228,4186.47094389419,4027.5279135065,4142.04195294625,4894.20817819534,4217.52222636926
"12",2100,4959.21961046067,213.766725039957,370.688841997184,489.147446757037,3946.48627697043,476.143245435212,576.300704957146,776.454574125382,1121.77968096264,581.283004111022
"13",2150,8871.1953558973,1510.88430360373,2505.74918690663,489.147446757037,2763.68931953895,713.650060202571,870.234284024016,1124.92943327987,2487.99155495173,955.337017863144
"14",4300,6077.48377544405,4105.11946073126,2954.47938895473,1675.98208353037,3101.54199746513,1656.38876774189,1629.14553295637,1732.36306228273,2039.21411462959,1698.32496698436
"15",4490,7926.13363537601,213.766725039957,1096.20104132232,1897.98278916923,3246.418464426,1911.60859055755,1953.11596069312,1956.02601691514,2497.37597549648,1918.39423851439
"16",4499,9093.48400649034,2808.00188216749,3549.52083369779,2567.55176049374,3022.72111863149,2574.70044513441,2523.94754441119,2574.45813356353,3044.42265209302,2569.01833272312
"17",4599,463.325075466208,7996.47219642256,2907.13244838524,2148.70824021802,6975.11789941075,2177.22944041777,2107.81086085263,2870.3461522374,4441.06209296047,2715.71840340984
"18",4600,4103.25605317707,6699.35461785879,3817.92888387111,2861.68079228333,4383.22576666999,2843.56160740948,2815.46289697622,2856.22863423385,2988.17231848471,2852.92913898651
"19",4600,5889.36058594216,4105.11946073126,2859.27517554287,3009.9975024527,4427.59183541003,2981.81794703379,3111.71312490442,3286.71431319526,3276.43024354024,3097.50772247411
"20",4750,6492.52409155132,213.766725039957,370.688841997184,492.221246932345,3042.29581070348,476.143245435212,576.300704957146,776.454574125382,1121.77968096264,581.283004111022
"21",4800,6348.12782016609,4105.11946073126,3091.44524340677,1322.30172768523,5803.83059369948,1440.25522022607,1612.15581620737,1876.44044250293,3329.37870096158,1821.07103050468
"22",4800,8831.60970579169,6699.35461785879,6210.82468487381,4951.72869650872,4891.38567462243,4947.71932131901,4929.67223371631,4911.67698284491,5055.08752846521,4928.58446741406
"23",4800,8645.43534829501,4105.11946073126,4254.0523454859,3605.74182610329,3485.56077568547,3596.64599307132,3513.16407444867,3471.03403246989,4014.90511174768,3567.01081509269
"24",4990,11780.8624406599,2808.00188216749,4909.53259323985,5428.76477654443,5155.55365789506,5476.38753254216,5546.76931385495,5378.81001853093,5728.90650585934,5405.28120852789
"25",5050,8467.90893282139,4105.11946073126,4164.21088155078,3799.66218586523,4639.19391830121,3814.78682914084,3781.08613609911,3773.50382574458,4320.80088137444,3789.23743637808
"26",5500,8558.83412606396,1510.88430360373,2347.67135893982,5140.54441386191,2697.08145102649,5249.34839195585,5083.63740007137,5037.38902306202,5744.92705076711,5057.7657298122
"27",5500,6736.12809220123,9293.58977498632,7012.91076480054,6422.34718624247,6225.81056190327,6445.77145183983,6399.59060490852,6170.46426827088,6234.76148326745,6343.97867892195
